
 RUN  v2.1.9 [FROZEN_SNAPSHOT]/frontend
      Coverage enabled with v8

 ✓ src/api/events.test.ts (4 tests) 38ms
 ✓ src/stores/auth.store.test.ts (4 tests) 33ms
 ✓ src/utils/eventFilters.test.ts (13 tests) 14ms
 ✓ src/utils/timeDisplay.test.ts (11 tests) 197ms
 ✓ src/components/ui/AgentCard.test.tsx (4 tests) 266ms
 ✓ src/hooks/useAlertsSSE.test.tsx (2 tests) 70ms
 ✓ src/components/ui/EventsTable.test.tsx (11 tests) 973ms
   ✓ EventsTable — US-25 selección en lote > permite seleccionar una fila individual sin seleccionar las demás 511ms
 ✓ src/pages/EventDetail.test.tsx (5 tests) 526ms
 ✓ src/pages/Dashboard.test.tsx (11 tests) 2208ms
   ✓ Dashboard — US-04: metricas generales > carga las metricas al entrar al dashboard, sin interaccion del usuario 659ms
 ✓ src/components/ui/BulkActionBar.test.tsx (4 tests) 1921ms
   ✓ BulkActionBar — bulk reject con acción por ítem (8.7) > rechazar 3 eventos emite event_ids y una única action, sin items legacy 967ms
   ✓ BulkActionBar — bulk reject con acción por ítem (8.7) > muestra un resumen expandible por evento y conserva seleccionados sólo los fallidos 320ms
   ✓ BulkActionBar — bulk reject con acción por ítem (8.7) > aplica el resultado sobre la selección actual sin perder cambios hechos durante la petición 465ms
 ✓ src/pages/Events.test.tsx (4 tests) 2305ms
   ✓ Events — filtro por severidad (8.6) > activar un checkbox de severidad lo deja marcado y dispara una petición con esa severidad 987ms
   ✓ Events — filtro por severidad (8.6) > desactivar el último nivel seleccionado lo saca del checkbox y de la petición 422ms
   ✓ Events — US-31 toggle superseded > está desmarcado por defecto y al activarlo persiste en la URL lógica y llega a la petición 638ms
 ✓ src/api/auth.test.ts (3 tests) 13ms
 ✓ src/api/events.contract.test.ts (1 test) 107ms
 ✓ src/utils/severity.test.ts (5 tests) 17ms
 ✓ src/api/client.test.ts (1 test) 16ms
 ✓ src/components/layout/Navbar.test.tsx (2 tests) 730ms
   ✓ Navbar — US-02 logout del cliente > muestra el botón y al usarlo limpia el token y el usuario, solicita logout y navega a /login con replace 680ms
 ✓ src/components/layout/SystemBanner.test.tsx (4 tests) 703ms
   ✓ SystemBanner — US-05: banner rojo de degradacion > muestra un banner rojo que nombra el componente degradado 446ms
 ✓ src/components/layout/AlertsBanner.test.tsx (5 tests) 771ms
   ✓ AlertsBanner — US-05: banner amarillo de notificaciones fallidas > muestra un banner amarillo con la cantidad de alertas fallidas en la DLQ 434ms
 ✓ src/pages/Rules.test.tsx (2 tests) 1303ms
   ✓ Rules — US-16 edición y US-17 eliminación > abre el formulario de edición precargado con patrón, severidad y acción de la regla elegida 957ms
   ✓ Rules — US-16 edición y US-17 eliminación > no elimina al mostrar la confirmación y llama al endpoint sólo después de confirmar 344ms
 ✓ src/utils/discardedEvents.test.ts (7 tests) 30ms
 ✓ src/config/viteProxy.test.ts (1 test) 6ms
 ✓ src/api/actions.test.ts (3 tests) 12ms
 ✓ src/components/layout/ProtectedRoute.test.tsx (1 test) 184ms
 ✓ src/utils/actionError.test.ts (5 tests) 7ms
 ✓ src/utils/watchPathStatus.test.ts (6 tests) 6ms
 ✓ src/utils/actionFailed.test.ts (2 tests) 5ms
 ✓ src/utils/ackStatus.test.ts (3 tests) 5ms
 ✓ src/components/ui/DiffViewer.test.ts (2 tests) 274ms
 ✓ src/components/ui/RuleForm.test.tsx (2 tests) 315ms

 Test Files  29 passed (29)
      Tests  128 passed (128)
   Start at  19:57:40
   Duration  13.08s (transform 9.70s, setup 21.45s, collect 19.47s, tests 13.06s, environment 54.09s, prepare 5.28s)

JUNIT report written to [SOURCE_REPO]/docs/cierre/evidencia/final-consolidated-fixed-20260911T225314Z/junit/frontend.xml
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  auth.store.ts    |   86.04 |    89.28 |   85.71 |   86.04 | 48-49,79-88       
 src/utils         |   97.07 |    89.87 |     100 |   97.07 |                   
  ackStatus.ts     |     100 |       80 |     100 |     100 | 25                
  actionError.ts   |     100 |      100 |     100 |     100 |                   
  actionFailed.ts  |     100 |      100 |     100 |     100 |                   
  ...rdedEvents.ts |     100 |      100 |     100 |     100 |                   
  eventFilters.ts  |     100 |       92 |     100 |     100 | 41-42             
  eventType.ts     |   68.18 |       50 |     100 |   68.18 | 37-43             
  severity.ts      |     100 |      100 |     100 |     100 |                   
  timeDisplay.ts   |     100 |     82.6 |     100 |     100 | 44-45,117-120     
  ...PathStatus.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
